Date,ProductID,ProductName,Category,Quantity,Price,TotalSales,StoreLocation
2023-07-08,18,ProductD,Electronics,5,30.99,140.82,Houston
2023-07-29,13,ProductC,Electronics,5,25.99,163.83,Houston
2023-06-29,28,,Clothing,5,,190.72,Houston
2023-10-24,44,ProductC,Clothing,2,30.99,406.48,
2023-03-01,48,ProductB,Sports,4,10.99,48.7,Chicago
2023-01-30,23,ProductD,Electronics,2,15.99,190.18,Los Angeles
2023-08-14,32,ProductD,,3,15.99,69.8,
2023-04-05,35,ProductC,Sports,3,15.99,491.45,Houston
2023-08-27,35,,Home & Kitchen,1,10.99,89.11,Chicago
2023-06-15,43,,Home & Kitchen,1,20.99,249.94,Los Angeles
2023-08-05,5,ProductC,Clothing,5,,250.42,Chicago
2023-09-30,37,,Electronics,3,20.99,394.97,Houston
2023-12-22,20,ProductB,Electronics,2,25.99,150.63,Los Angeles
2023-06-17,45,ProductA,Home & Kitchen,4,20.99,374.13,Chicago
2023-06-07,18,ProductD,Clothing,3,10.99,32.64,Chicago
2023-03-07,49,ProductD,Clothing,3,25.99,465.03,Chicago
2023-10-07,48,ProductD,Electronics,2,15.99,67.5,Los Angeles
2023-07-20,7,ProductA,Electronics,3,30.99,250.8,Houston
2023-03-29,7,ProductB,Home & Kitchen,,,103.25,Los Angeles
2023-10-21,49,ProductC,,2,15.99,196.94,Chicago
2023-08-06,10,,Clothing,,30.99,328.17,Chicago
2023-12-12,29,,Electronics,2,30.99,88.39,Houston
2023-05-15,14,ProductA,Clothing,2,15.99,158.77,New York
2023-08-05,10,ProductD,,2,,346.01,Houston
2023-04-12,22,,Home & Kitchen,3,,425.38,Los Angeles
2023-10-25,3,ProductC,,3,10.99,304.59,Chicago
2023-02-13,10,,Home & Kitchen,4,15.99,271.03,
2023-04-21,47,ProductD,Clothing,1,10.99,72.61,Chicago
2023-08-28,37,ProductC,Sports,,20.99,90.34,New York
2023-10-06,29,ProductD,Clothing,4,20.99,479.93,New York
2023-01-12,1,ProductD,Sports,,15.99,21.26,Houston
2023-04-30,11,ProductA,Clothing,2,10.99,252.52,
2023-10-10,14,ProductD,,5,,383.04,Los Angeles
2023-02-18,44,ProductC,Home & Kitchen,4,15.99,120.78,Houston
2023-07-19,3,ProductA,Clothing,5,,240.59,Chicago
2023-08-28,38,ProductA,Electronics,5,10.99,256.67,
2023-07-02,8,ProductC,Home & Kitchen,,10.99,144.99,Chicago
2023-04-07,24,ProductA,,,15.99,441.8,
2023-12-23,31,ProductC,Clothing,3,,464.07,
2023-12-05,18,,Home & Kitchen,2,10.99,379.68,
2023-03-29,4,ProductA,Electronics,1,,24.15,Los Angeles
2023-01-03,48,,Home & Kitchen,,10.99,321.88,
2023-09-22,35,ProductA,Clothing,1,25.99,131.41,Houston
2023-09-24,17,ProductD,Electronics,1,25.99,148.25,New York
2023-09-19,19,ProductC,Clothing,1,,108.23,
2023-10-22,43,ProductD,Sports,1,30.99,294.76,Los Angeles
2023-04-11,19,,Home & Kitchen,5,10.99,234.42,Chicago
2023-04-28,29,ProductC,Electronics,5,,112.91,
2023-03-01,36,ProductC,Clothing,5,,467.67,New York
2023-06-14,27,,Sports,2,30.99,134.83,Los Angeles
2023-09-19,40,ProductC,Clothing,4,20.99,393.79,Los Angeles
2023-02-08,43,ProductC,Clothing,,,31.85,Chicago
2023-06-13,47,ProductA,Home & Kitchen,3,10.99,108.07,
2023-03-30,6,ProductB,Home & Kitchen,5,20.99,413.06,Houston
2023-07-27,29,ProductD,Sports,2,,277.48,
2023-12-07,44,ProductB,Home & Kitchen,2,25.99,330.13,Los Angeles
2023-09-23,20,ProductC,Electronics,,20.99,225.87,
2023-05-13,11,ProductB,Sports,3,20.99,229.1,Houston
2023-01-25,11,ProductA,Home & Kitchen,1,15.99,80.19,Houston
2023-04-05,10,,,2,10.99,102.08,Los Angeles
2023-12-06,28,,Electronics,4,10.99,461.12,New York
2023-03-19,36,ProductB,Clothing,4,30.99,239.66,Los Angeles
2023-09-25,12,ProductA,Electronics,4,20.99,246.78,Houston
2023-03-23,33,,Electronics,2,,339.84,Houston
2023-06-04,39,ProductB,Electronics,2,,26.78,
2023-06-25,32,ProductB,,,25.99,275.69,Chicago
2023-04-09,23,ProductD,Electronics,2,25.99,444.96,Houston
2023-01-22,28,ProductA,,2,,220.31,New York
2023-06-20,22,ProductD,,4,20.99,218.05,Los Angeles
2023-05-26,34,ProductB,Home & Kitchen,,15.99,237.59,Houston
2023-04-12,45,ProductD,,3,,430.45,
2023-09-02,42,ProductD,,3,20.99,312.8,
2023-07-03,44,ProductB,Sports,2,20.99,378.73,Chicago
2023-04-11,36,,,4,25.99,364.71,Los Angeles
2023-07-16,42,ProductC,Electronics,,20.99,44.41,Houston
2023-04-22,24,,Clothing,3,30.99,488.82,Chicago
2023-08-15,41,ProductA,,4,25.99,358.98,New York
2023-09-25,24,,,2,,298.46,Houston
2023-04-08,9,ProductB,Home & Kitchen,2,25.99,41.68,Chicago
2023-08-27,42,ProductD,Home & Kitchen,5,15.99,460.68,New York
2023-01-12,46,ProductA,Electronics,2,20.99,245.39,
2023-01-26,48,ProductA,Sports,4,25.99,457.37,Los Angeles
2023-04-08,16,ProductA,,2,20.99,220.84,Los Angeles
2023-12-18,37,ProductD,Clothing,1,10.99,297.11,New York
2023-10-29,2,,,5,15.99,448.98,Houston
2023-09-20,31,ProductD,Sports,2,25.99,241.2,Los Angeles
2023-03-31,38,ProductC,Sports,2,30.99,106.18,Los Angeles
2023-12-11,43,ProductA,Clothing,5,15.99,224.03,New York
2023-02-08,1,ProductB,Electronics,1,20.99,203.18,New York
2023-02-21,20,ProductD,,,15.99,370.81,
2023-01-17,7,ProductA,,5,10.99,423.55,New York
2023-08-07,30,ProductD,Home & Kitchen,4,15.99,25.44,New York
2023-09-17,4,ProductD,Electronics,4,25.99,257.51,Chicago
2023-12-13,32,,Clothing,1,10.99,148.29,Houston
2023-05-03,30,ProductD,,2,20.99,98.93,Chicago
2023-09-16,17,ProductB,Sports,5,10.99,339.54,New York
2023-05-14,4,ProductC,Electronics,3,30.99,421.06,
2023-09-29,27,ProductC,Sports,1,15.99,281.31,Houston
2023-12-01,7,ProductD,Sports,5,20.99,113.02,Chicago
2023-06-30,42,ProductD,,5,25.99,380.62,Chicago
2023-12-26,38,ProductD,Clothing,1,30.99,270.24,Houston
2023-09-21,12,ProductC,Clothing,3,15.99,406.23,New York
2023-06-29,18,ProductD,Clothing,4,,483.07,Houston
2023-12-25,44,,,,25.99,221.29,Chicago
2023-09-07,4,ProductD,Home & Kitchen,,30.99,173.12,Los Angeles
2023-07-03,21,ProductB,Electronics & Gadgets,4,15.99,155.4,Houston
2023-04-24,28,ProductB,Electronics & Gadgets,2,25.99,351.67,
2023-07-25,29,ProductC,Electronics & Gadgets,,20.99,486.5,Chicago
2023-11-08,15,ProductB,Electronics & Gadgets,,,157.19,Chicago
2023-03-30,15,ProductC,Electronics & Gadgets,2,15.99,241.89,Los Angeles
2023-06-22,5,ProductA,Clothing,5,,315.87,
2023-02-17,23,ProductD,Home & Kitchen,5,25.99,257.71,New York
2023-04-28,30,ProductD,Electronics,4,20.99,130.63,Chicago
2023-07-12,39,ProductD,Clothing,2,10.99,276.87,New York
2023-11-20,12,,Sports,2,30.99,51.66,Los Angeles
2023-09-09,15,ProductD,Home & Kitchen,3,15.99,285.78,Los Angeles
2023-07-15,19,ProductC,Home & Kitchen,1,25.99,430.14,
2023-12-26,26,ProductA,,2,,87.67,Chicago
2023-01-10,45,ProductB,Electronics,2,30.99,176.17,Chicago
2023-07-31,4,ProductB,Electronics,4,10.99,322.94,Los Angeles
2023-10-05,38,,Sports,,10.99,192.46,Houston
2023-08-31,8,ProductA,Home & Kitchen,2,15.99,219.2,New York
2023-10-20,30,ProductA,Electronics,5,15.99,182.46,Los Angeles
2023-03-29,15,ProductB,Electronics,2,,251.68,New York
2023-03-12,12,,,2,20.99,199.13,
2023-03-30,10,ProductC,Sports,1,10.99,89.24,Los Angeles
2023-11-11,12,ProductA,Sports,5,25.99,115.43,
2023-07-13,17,ProductB,Electronics,3,,58.04,Houston
2023-02-09,40,ProductC,Clothing,5,10.99,244.48,Houston
2023-03-29,2,ProductC,,3,,425.79,Chicago
